Identifier   ProcessPCH\ /Users/FXN/环信移动客服/kefu-ios-demo/build/SharedPrecompiledHeaders/CustomerSystem-baaqbtwtlqitamdlpegsnnvufhyk/CustomerSystem.pch.pch\ CustomerSystem-ios/CustomerSystem.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature da5a6e8532b2ce4a4e0c5e73f576529e
Description  ProcessPCH\ /Users/FXN/环信移动客服/kefu-ios-demo/build/SharedPrecompiledHeaders/CustomerSystem-baaqbtwtlqitamdlpegsnnvufhyk/CustomerSystem.pch.pch\ CustomerSystem-ios/CustomerSystem.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/27/8_q_mq2d6fqbffmhqcbsx6cc0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -iquote /Users/FXN/环信移动客服/kefu-ios-demo/build/CustomerSystem-ios.build/Release-iphoneos/CustomerSystem-ios.build/CustomerSystem-ios-generated-files.hmap -I/Users/FXN/环信移动客服/kefu-ios-demo/build/CustomerSystem-ios.build/Release-iphoneos/CustomerSystem-ios.build/CustomerSystem-ios-own-target-headers.hmap -I/Users/FXN/环信移动客服/kefu-ios-demo/build/CustomerSystem-ios.build/Release-iphoneos/CustomerSystem-ios.build/CustomerSystem-ios-all-target-headers.hmap -iquote /Users/FXN/环信移动客服/kefu-ios-demo/build/CustomerSystem-ios.build/Release-iphoneos/CustomerSystem-ios.build/CustomerSystem-ios-project-headers.hmap -I/Users/FXN/环信移动客服/kefu-ios-demo/build/Release-iphoneos/include -I/Users/FXN/环信移动客服/kefu-ios-demo/Helpdesk_sdk/include -I/Users/FXN/环信移动客服/kefu-ios-demo/Helpdesk_sdk/includefull -I. -Ibuild -ICustomerSystem-ios -ICustomerSystem-iosTests -Ibuild/CustomerSystem-ios.build -ICustomerSystem-ios/Class -ICustomerSystem-ios/HelpDeskDynamicSDK -ICustomerSystem-ios/HelpDeskUI -ICustomerSystem-ios/Resources -ICustomerSystem-ios/SlimeRefresh -ICustomerSystem-ios/SVProgressHUD -Ibuild/CustomerSystem-ios.build/Release-iphoneos -ICustomerSystem-ios/Class/ChatView -ICustomerSystem-ios/Class/HomeView -ICustomerSystem-ios/Class/VideoModular -ICustomerSystem-ios/HelpDeskUI/HDUIKit -ICustomerSystem-ios/HelpDeskUI/resources -ICustomerSystem-ios/Resources/appicon -ICustomerSystem-ios/Resources/callIcons -ICustomerSystem-ios/Resources/chatListCell -ICustomerSystem-ios/Resources/ChatView -ICustomerSystem-ios/Resources/HDCallPictures -ICustomerSystem-ios/Resources/home -ICustomerSystem-ios/Resources/NavigationBar -ICustomerSystem-ios/Resources/tabbar -ICustomerSystem-ios/SVProgressHUD/SVProgressHUD.bundle -Ibuild/CustomerSystem-ios.build/Release-iphoneos/CustomerSystem-ios.build -ICustomerSystem-ios/Class/ChatView/MessageToolbar -ICustomerSystem-ios/Class/ChatView/MessageView -ICustomerSystem-ios/Class/VideoModular/Controllers -ICustomerSystem-ios/Class/VideoModular/Manager -ICustomerSystem-ios/Class/VideoModular/Models -ICustomerSystem-ios/Class/VideoModular/Views -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Add -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Category -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Helper -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Model -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Util -ICustomerSystem-ios/HelpDeskUI/HDUIKit/ViewController -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Views -ICustomerSystem-ios/HelpDeskUI/resources/HelpDeskUIResource.bundle -ICustomerSystem-ios/HelpDeskUI/resources/newResources -ICustomerSystem-ios/Resources/ChatView/audio -ICustomerSystem-ios/Resources/ChatView/ChatBarImages -ICustomerSystem-ios/Resources/ChatView/chatLocation -ICustomerSystem-ios/Resources/ChatView/emoji -ICustomerSystem-ios/Resources/ChatView/MessageToolbarImages -ICustomerSystem-ios/Resources/ChatView/receiver_bubble -ICustomerSystem-ios/Resources/ChatView/sender_bubble -ICustomerSystem-ios/Class/ChatView/MessageToolbar/MessageToolBarBottomView -ICustomerSystem-ios/Class/ChatView/MessageView/ChatCell -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/DeviceHelper -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MBProgressHUD -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MJRefresh -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MWPhotoBrowser -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/SDWebImage -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/StarRatingView -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Util/Category -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Util/Emoji -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Views/conversation -ICustomerSystem-ios/Resources/ChatView/MessageToolbarImages/Color -ICustomerSystem-ios/Class/ChatView/MessageToolbar/MessageToolBarBottomView/FaceView -ICustomerSystem-ios/Class/ChatView/MessageToolbar/MessageToolBarBottomView/MoreView -ICustomerSystem-ios/Class/ChatView/MessageView/ChatCell/ChatCellBubble -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/DeviceHelper/delegates -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/DeviceHelper/HDVoiceConvert -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/DeviceHelper/internal -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MJRefresh/Base -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MJRefresh/Custom -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MJRefresh/MJRefresh.bundle -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MWPhotoBrowser/Classes -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MWPhotoBrowser/Libraries -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MWPhotoBrowser/MWPhotoBrowser.bundle -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/SDWebImage/SDWebImage -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Views/conversation/MessageCell -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Views/conversation/MessageCellBubbleView -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Views/conversation/toolbar -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/DeviceHelper/HDVoiceConvert/amrwapper -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/DeviceHelper/HDVoiceConvert/opencore-amrnb -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/DeviceHelper/HDVoiceConvert/opencore-amrwb -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MJRefresh/Custom/Footer -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MJRefresh/Custom/Header -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MWPhotoBrowser/Libraries/DACircularProgress -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MWPhotoBrowser/Libraries/EMSDWebImage -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MWPhotoBrowser/Libraries/PSTCollectionView -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MWPhotoBrowser/MWPhotoBrowser.bundle/images -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Views/conversation/toolbar/FaceView -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Views/conversation/toolbar/MoreView -ICustomerSystem-ios/HelpDeskUI/HDUIKit/Views/conversation/toolbar/RecordView -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MJRefresh/Custom/Footer/Auto -ICustomerSystem-ios/HelpDeskUI/HDUIKit/3rdparty/MJRefresh/Custom/Footer/Back -I/Users/FXN/环信移动客服/kefu-ios-demo/build/CustomerSystem-ios.build/Release-iphoneos/CustomerSystem-ios.build/DerivedSources/armv7 -I/Users/FXN/环信移动客服/kefu-ios-demo/build/CustomerSystem-ios.build/Release-iphoneos/CustomerSystem-ios.build/DerivedSources -F/Users/FXN/环信移动客服/kefu-ios-demo/build/Release-iphoneos -F/Users/FXN/环信移动客服/kefu-ios-demo/CustomerSystem-ios/HelpDeskDynamicSDK -F/Users/FXN/环信移动客服/kefu-ios-demo -MD -MT dependencies -MF /Users/FXN/环信移动客服/kefu-ios-demo/build/SharedPrecompiledHeaders/CustomerSystem-baaqbtwtlqitamdlpegsnnvufhyk/CustomerSystem.pch.d -c /Users/FXN/环信移动客服/kefu-ios-demo/CustomerSystem-ios/CustomerSystem.pch -o /Users/FXN/环信移动客服/kefu-ios-demo/build/SharedPrecompiledHeaders/CustomerSystem-baaqbtwtlqitamdlpegsnnvufhyk/CustomerSystem.pch.pch --serialize-diagnostics /Users/FXN/环信移动客服/kefu-ios-demo/build/SharedPrecompiledHeaders/CustomerSystem-baaqbtwtlqitamdlpegsnnvufhyk/CustomerSystem.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/Users/FXN/.rvm/gems/ruby-2.2.1/bin:/Users/FXN/.rvm/gems/ruby-2.2.1@global/bin:/Users/FXN/.rvm/rubies/ruby-2.2.1/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/FXN/.rvm/bin
BuilderIdent ProcessPCH\ /Users/FXN/环信移动客服/kefu-ios-demo/build/SharedPrecompiledHeaders/CustomerSystem-baaqbtwtlqitamdlpegsnnvufhyk/CustomerSystem.pch.pch\ CustomerSystem-ios/CustomerSystem.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1506713626 1011 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875766 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/FXN/环信移动客服/kefu-ios-demo/CustomerSystem-ios/CustomerSystem.pch 0 1507722280 1645 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1506713626 1011 33204
InputFile    /Users/FXN/环信移动客服/kefu-ios-demo/CustomerSystem-ios/CustomerSystem.pch 0 1507722280 1645 33188
InputFile    /Users/FXN/环信移动客服/kefu-ios-demo/CustomerSystem-ios/LocalDefine.h 0 1511351793 1718 33188
InputFile    /Users/FXN/环信移动客服/kefu-ios-demo/CustomerSystem-ios/HelpDeskDynamicSDK/HelpDesk.framework/Modules/module.modulemap 0 1511766049 97 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/module.modulemap 0 1506606689 23972 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/usr/include/dispatch/module.modulemap 0 1506727066 170 33188
